margin;ROCE;revenue;NOCF;gearing
0.0626071534141295;0.117867123408598;1.88264626294281;0.121317435802995;0.292230576441103
0.0772899279456741;0.164980813254165;2.13457066967544;0.149157703733477;0.23264384213029
0.0975586765953436;0.229600424010255;2.35345980514473;0.182792994574348;0.218199489733933
0.0827798699075659;0.461931468663724;5.58023912310479;0.688025717283872;0.381454132348765
0.0514523661007805;0.287812347696085;5.59376311542879;0.708874645357625;0.371702935411032
0.0776842735497605;0.438319901493164;5.6423247777737;0.579265414668658;0.336715954040309
0.018662214954216;0.0221930266736742;1.18919574809959;0.0296538769474752;0.309860726860077
0.0418919212688291;0.0572538390083437;1.36670358566116;0.0594043969462342;0.26585964621559
0.0320036516615713;0.0411924444925277;1.28711701177494;0.0250049268492927;0.219868379494341
0.143182785241019;0.0552268739795245;0.385708895706711;0.0420619876541146;0.479134588811244
0.0886882709477778;0.570918730444868;6.43736453923024;0.863139937225068;0.442667844522968
0.109035621198957;0.569338679304321;5.22158422214561;0.700173161464772;0.467660471730496
0.132175261729352;0.770184108655435;5.82699136418202;0.79395299161441;0.455985474580516
0.134919264312236;0.570791858790349;4.23061793065666;0.629240945130481;0.553102551943376
0.150569821890569;0.636596302934031;4.22791429876763;0.821644958444676;0.499270027158129
0.168584892189062;0.53533720302646;3.17547554869922;0.737664375642423;0.400575665918626
0.104073772714944;0.828648677971491;7.96212779026605;0.0829253341866602;0.598772787405121
0.0996782175589138;0.80223684749321;8.04826638296433;0.271201525367138;0.607096046322566
0.100123634447395;0.842173684593276;8.41133753525256;0.503684645977902;0.561638111157543
0.088220142238755;1.11274217842917;12.6132439847772;0.0187341698476623;0.610065317485812
0.0841831907660788;1.07752776015163;12.7997970894899;0.309929120905495;0.626994089484076
0.089344611452565;1.21997315634409;13.6546920570784;-0.13726983069612;0.612379821958457
-0.00381159814865233;-0.0144814206099725;3.79930413574494;0.328088808494768;0.676304892141757
0.036023374509949;0.137411271823771;3.8145030467876;0.343104941555863;0.69256748606856
0.0395380975803996;0.158655461509672;4.01272370748366;0.218903181194328;0.658953722334004
0.0407057234509539;0.239020125429261;5.87190461599964;0.341428997087671;0.529942985559116
0.0608888268741061;0.346887671927053;5.69706610778162;0.242354348848491;0.516548110917068
0.0618919992058765;0.370501691261848;5.98626148800618;0.326528755971749;0.468421703126931
0.101519616340209;0.605256199293727;5.96196302855807;1.29155196653501;0.654350741129997
0.125371092413982;0.786217731247152;6.27112451609675;1.33264077034723;0.663268578957862
0.125195137897448;0.805845372942546;6.43671460789992;1.47685356848769;0.627351537273621
0.0375931439191864;0.386880609174958;10.2912544374217;0.547158453671793;0.76227741155653
0.0815235899719697;0.293283798755309;3.59753292091466;0.498827489335427;0.968280179425248
0.0809693138416963;0.288823336621674;3.56707155980542;-0.277360601726474;0.83992745668878
0.121714666469238;0.172295830726657;1.41557164575727;0.20656635180185;0.456098786703999
0.101947847942193;0.133703049304767;1.31148476405878;0.181086256300293;0.52887537993921
0.085234759692073;0.126429586112086;1.48331017262015;0.159554343417286;0.548226396974971
0.0258523974440271;0.0239210216237929;0.925292196810146;0.0799097524243873;0.752311635349259
0.0818023739321086;0.0737058857683582;0.901023799499144;0.0535537065880076;0.709618087747107
